"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT face=Cambria><FONT size=3>The packaging specs are most of the time decided by their client and, therefore, binding.<SPAN style=""mso-spacerun: yes"">&nbsp; </SPAN></FONT><FONT size=3>They pack almost all protective specs with alufoil and desiccant. Up to now, they have had only a couple of packaging requests with VCI. The VCI, they get from Nefab and is from Cortec.<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><o:p><FONT size=3 face=Cambria>&nbsp;</FONT></o:p></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>They are not very familiar with VCI yet and clearly lack experience. Nobody has given them any training and instructions.<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><o:p><FONT size=3 face=Cambria>&nbsp;</FONT></o:p></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>In case there is no binding spec. they can propose the type of packaging: wood, cardboard, alu, etc. <o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><o:p><FONT size=3 face=Cambria>&nbsp;</FONT></o:p></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>What do they expect from suppliers?:<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoListParagraphCxSpFirst style=""MARGIN: 0cm 0cm 0pt 36pt; TEXT-INDENT: -18pt; mso-list: l0 level1 lfo1""><SPAN lang=EN-US style=""mso-ascii-font-family: Cambria; mso-fareast-font-family: Cambria; mso-hansi-font-family: Cambria; mso-bidi-font-family: Cambria""><SPAN style=""mso-list: Ignore""><FONT size=3 face=Cambria>-</FONT><SPAN style='FONT: 7pt ""Times New Roman""'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN></SPAN></SPAN><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>short delivery times<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoListParagraphCxSpMiddle style=""MARGIN: 0cm 0cm 0pt 36pt; TEXT-INDENT: -18pt; mso-list: l0 level1 lfo1""><SPAN lang=EN-US style=""mso-ascii-font-family: Cambria; mso-fareast-font-family: Cambria; mso-hansi-font-family: Cambria; mso-bidi-font-family: Cambria""><SPAN style=""mso-list: Ignore""><FONT size=3 face=Cambria>-</FONT><SPAN style='FONT: 7pt ""Times New Roman""'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN></SPAN></SPAN><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>packaging advice<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoListParagraphCxSpLast style=""MARGIN: 0cm 0cm 0pt 36pt; TEXT-INDENT: -18pt; mso-list: l0 level1 lfo1""><SPAN lang=EN-US style=""mso-ascii-font-family: Cambria; mso-fareast-font-family: Cambria; mso-hansi-font-family: Cambria; mso-bidi-font-family: Cambria""><SPAN style=""mso-list: Ignore""><FONT size=3 face=Cambria>-</FONT><SPAN style='FONT: 7pt ""Times New Roman""'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN></SPAN></SPAN><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>wide range of products on stock<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><o:p><FONT size=3 face=Cambria>&nbsp;</FONT></o:p></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>How to go forward form here:<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoListParagraphCxSpFirst style=""MARGIN: 0cm 0cm 0pt 36pt; TEXT-INDENT: -18pt; mso-list: l0 level1 lfo1""><SPAN lang=EN-US style=""mso-ascii-font-family: Cambria; mso-fareast-font-family: Cambria; mso-hansi-font-family: Cambria; mso-bidi-font-family: Cambria""><SPAN style=""mso-list: Ignore""><FONT size=3 face=Cambria>-</FONT><SPAN style='FONT: 7pt ""Times New Roman""'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN></SPAN></SPAN><SPAN lang=EN-US><FONT face=Cambria><FONT size=3>select a packaging product, where VCI<SPAN style=""mso-spacerun: yes"">&nbsp; </SPAN></FONT><FONT size=3>and alu are compared<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoListParagraphCxSpMiddle style=""MARGIN: 0cm 0cm 0pt 36pt; TEXT-INDENT: -18pt; mso-list: l0 level1 lfo1""><SPAN lang=EN-US style=""mso-ascii-font-family: Cambria; mso-fareast-font-family: Cambria; mso-hansi-font-family: Cambria; mso-bidi-font-family: Cambria""><SPAN style=""mso-list: Ignore""><FONT size=3 face=Cambria>-</FONT><SPAN style='FONT: 7pt ""Times New Roman""'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN></SPAN></SPAN><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>make a presentation on material cost difference<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoListParagraphCxSpMiddle style=""MARGIN: 0cm 0cm 0pt 36pt; TEXT-INDENT: -18pt; mso-list: l0 level1 lfo1""><SPAN lang=EN-US style=""mso-ascii-font-family: Cambria; mso-fareast-font-family: Cambria; mso-hansi-font-family: Cambria; mso-bidi-font-family: Cambria""><SPAN style=""mso-list: Ignore""><FONT size=3 face=Cambria>-</FONT><SPAN style='FONT: 7pt ""Times New Roman""'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN></SPAN></SPAN><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>estimate labor cost – 30%<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoListParagraphCxSpMiddle style=""MARGIN: 0cm 0cm 0pt 36pt; TEXT-INDENT: -18pt; mso-list: l0 level1 lfo1""><SPAN lang=EN-US style=""mso-ascii-font-family: Cambria; mso-fareast-font-family: Cambria; mso-hansi-font-family: Cambria; mso-bidi-font-family: Cambria""><SPAN style=""mso-list: Ignore""><FONT size=3 face=Cambria>-</FONT><SPAN style='FONT: 7pt ""Times New Roman""'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN></SPAN></SPAN><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>send prices V450 film in 4 and 6 m<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoListParagraphCxSpLast style=""MARGIN: 0cm 0cm 0pt 36pt; TEXT-INDENT: -18pt; mso-list: l0 level1 lfo1""><SPAN lang=EN-US style=""mso-ascii-font-family: Cambria; mso-fareast-font-family: Cambria; mso-hansi-font-family: Cambria; mso-bidi-font-family: Cambria""><SPAN style=""mso-list: Ignore""><FONT size=3 face=Cambria>-</FONT><SPAN style='FONT: 7pt ""Times New Roman""'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </SPAN></SPAN></SPAN><SPAN lang=EN-US><FONT face=Cambria><FONT size=3>pack method for<SPAN style=""mso-spacerun: yes"">&nbsp; </SPAN></FONT><FONT size=3>electrical cabinets</FONT></FONT><o:p></o:p></SPAN></P>";
388;"<STRONG>12/07/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;M. Emilio qui était à Echirolles est maintenant à St Quentin Fallavier suite à fermeture d'Echirolles<BR><BR>"
2025;"15/05/2013 : industriel livré par Vallier : ne pas démarcher directement : renvoyer les consultations à Vallier Mme Brion<BR>05/06/2013 : visité par JGL avec Mme Brion pour une info VCI pour 4 personnes pour un projet expé Japon &gt; Continental"
589;"<STRONG>26/05/2016&nbsp;JEAN-MICHEL B&nbsp;:</STRONG>&nbsp;visite effectuée le 25/05/2016 Sylvie BERTRAND est la nouvelle responsable achats voir cr<BR><BR>"
2516;"<STRONG>09/11/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;consultation le 09/11/2015 pour un projet Alstom transport<BR><BR>"
928;"<STRONG>18/07/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;Nefab = fournisseur préféré de Thalès<BR><BR>"
965;"<STRONG>16/02/2016&nbsp;ANTHONY VZ&nbsp;:</STRONG>&nbsp;Meeting with Louis Volkaerts<BR><BR><!--StartFragment--><FONT size=3 face=""Times New Roman""> </FONT>"
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>At VCST there are two issues that arise regarding the VCI trays for the ground sleeves:<?xml:namespace prefix = ""o"" ns = ""urn:schemas-microsoft-com:office:office"" /><o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>Tears in the deepest areas.<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>Discoloring towards green/gray.<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><o:p><FONT size=3 face=Cambria>&nbsp;</FONT></o:p></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>Louis explained both points:<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>Tear: the flow is not always consistent, especially at the beginning of the production. This explains also the discoloring, as some black resin might still be in the screw, when starting to extrude the VCI batch.<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><o:p><FONT size=3 face=Cambria>&nbsp;</FONT></o:p></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>Test VCI effect:<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>Twinplast will send 2 trays to Excor Dresden for testing: a tray at start of production and one at the middle of the run.<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><o:p><FONT size=3 face=Cambria>&nbsp;</FONT></o:p></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>Both trays were tested and the results were within our spec.<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><o:p><FONT size=3 face=Cambria>&nbsp;</FONT></o:p></SPAN></P>";
2980;"<strong>24/11/2017 JACQUES G</strong>&nbsp;:&nbsp;demandé infos à Elodie sur dossier dessicant Chine / Phares avant de prendre date / Mme Derrepas<br />"
"<strong>22/08/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à Mme Derrepas : vient de rentrer, mais déjà pas le temps : la rappeler mi-nov 17<br />";
"<strong>21/08/2017 JACQUES G</strong>&nbsp;:&nbsp;tél à Mme Derrepas : rentrée de congés ce jour : la rappeler dans la semaine pour rdv<br />";
"<strong>21/07/2017 JACQUES G</strong>&nbsp;:&nbsp;dde de rdv par mail à Mme Derrepas pour présentation Acobal<br />";
"<strong>04/07/2017 JACQUES G</strong>&nbsp;:&nbsp;vu Mme Bouquet avec Jacques M : point sur contrat mondial Valeo / différentes entités de la fédération ZERUST-EXCOR - voir CRV<br />";
"<strong>03/07/2017 JACQUES G</strong>&nbsp;:&nbsp;Mme Bouquet nous confirme la modification du rdv initialement prévu à Créteil : à Bobigny le 04/07/17 à 10h30<br />";
<br />;
"&nbsp;";
2752;"<strong>29/03/2017 JACQUES G</strong>&nbsp;:&nbsp;vu Mme Dupont pour point rapide sur VCI PMUC : voir CRV<br />"
"<strong>27/03/2017 JACQUES G</strong>&nbsp;:&nbsp;tél M. Buguin pour point : part à la retraite fin mars : prendre rdv avec Mme Dupont mercredi 29/03 matin&nbsp;<br />";
"<strong>21/02/2017&nbsp;JACQUES G&nbsp;:</strong>&nbsp;tél M. Buguin : a bien reçu l'offre pour les sachets zippés : en stand-by pour le moment<br />";
"<strong>16/09/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;M. Buguin nous consulte pour des sachets zippés dont il a besoin pour conditionner des PR en PMUC pour Areva Jeumont<br />";
<br />;
"&nbsp;";
1093;"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><STRONG><SPAN style=""FONT-FAMILY: 'Tahoma','sans-serif'""><FONT size=3>Charlotte MARLIN</FONT></SPAN></STRONG></P>"
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: 'Tahoma','sans-serif'"">Responsable Import - Export/Acheteur&nbsp;projets</SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><EM><SPAN lang=EN-GB style=""FONT-SIZE: 10pt; FONT-FAMILY: 'Tahoma','sans-serif'; mso-ansi-language: EN-GB"">Import - Export manager/Projects purchaser</SPAN></EM><SPAN lang=EN-GB style=""mso-ansi-language: EN-GB""><?xml:namespace prefix = ""o"" ns = ""urn:schemas-microsoft-com:office:office"" /><o:p></o:p></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-GB style=""FONT-SIZE: 10pt; FONT-FAMILY: 'Tahoma','sans-serif'; mso-ansi-language: EN-GB"">F-33240 VERAC</SPAN><SPAN lang=EN-GB style=""mso-ansi-language: EN-GB""><o:p></o:p></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN style=""FONT-SIZE: 10pt; FONT-FAMILY: 'Tahoma','sans-serif'""><A title=""blocked::mailto:charlotte.marlin@lebelier.fr&#10;mailto:charlotte.marlin@lebelier.fr"" href=""blocked::mailto:charlotte.marlin@lebelier.fr""><SPAN lang=EN-GB style=""mso-ansi-language: EN-GB"">charlotte.marlin@lebelier.fr</SPAN></A></SPAN><SPAN lang=EN-GB style=""mso-ansi-language: EN-GB""><o:p></o:p></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><FONT size=3><STRONG><SPAN lang=EN-GB style=""FONT-FAMILY: 'Tahoma','sans-serif'; COLOR: green; mso-ansi-language: EN-GB"">Le Belier</SPAN></STRONG><SPAN lang=EN-GB style=""mso-ansi-language: EN-GB""><o:p></o:p></SPAN></FONT></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-GB style=""FONT-SIZE: 10pt; FONT-FAMILY: 'Tahoma','sans-serif'; mso-ansi-language: EN-GB"">Tel.&nbsp; +33.(0)5 57 55 03 00</SPAN><SPAN lang=EN-GB style=""mso-ansi-language: EN-GB""><o:p></o:p></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-GB style=""FONT-SIZE: 10pt; FONT-FAMILY: 'Tahoma','sans-serif'; mso-ansi-language: EN-GB"">Fax. +33 (0)5.57.55.03.99</SPAN><SPAN lang=EN-GB style=""mso-ansi-language: EN-GB""><o:p></o:p></SPAN></P>";
1094;26/02/2014 : visite JGL / M. Reitzen pour point sur les VCI et visite atelier gros moteurs<BR>21/05/2014 : relance tél JGL / Riegel / suite dernières offres : messagerie
1095;Sont consultés par LGC
1748;"<strong>16/05/2017 JACQUES G</strong>&nbsp;:&nbsp;vu M. Hazard : tour atelier - présentation d'Acobal - propositions de mesures correctives pour stopper la corrosion : voir CRV<br />"
"<strong>28/04/2017 JACQUES G</strong>&nbsp;:&nbsp;accord de M. Hazard pour une visite le 16/05 à 14h00<br />";
"<strong>27/04/2017 JACQUES G</strong>&nbsp;:&nbsp;appel de M. Hazard : pb corrosion avec film étirable VCI acheté via Orexad Bourges : demande accompagnement technique<br />";
<strong>02/07/2013 FREDERIQUE C</strong> :Client livré par Caldic et par Orexad Bourges - pas de vente directe<br />;
<br />;
SI CONSULTATIONS DE NEXTER POUR REFS CATALOGUE : FAIRE OFFRE TARIF DECALEE DE 2 COLONNES A OREXAD BOURGES M. BLANC;
1168;"<STRONG>22/10/2015&nbsp;ANTHONY VZ&nbsp;:</STRONG>&nbsp;Call with Ido van Vemde<BR><BR>Bunzl gets VCI materials from different sources. He is interested to know more about Zerust Excor. Now, it will be difficult to attend a meeting due to the workload at the end of the year. He would like to:<BR>- receive information<BR>- set a meeting in Q1"
1174;"<STRONG>20/05/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél M. Mistrin : VCI pas la priorité en ce moment, pas de temps à y consacrer : faire offre sur base de la consultation d'ERA en 2010 (volumes proches) : on verra après ...<BR><STRONG>29/04/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél M. Pattier : me conseille de passer par M. Mistrin <BR><STRONG>29/01/10 JACQUES G :</STRONG> info par GKN : sachant qu'il était sur la sellette, ITEC est revenu mi-janvier pour faire une contre-proposition aux achats, qui ont accepté<BR><STRONG>27/01/10 JACQUES G :</STRONG> info par ERA : GKN a finalement choisi de continuer avec son fournisseur en place<BR><STRONG>20/01/10 JACQUES G :</STRONG> housse récemment fabriquée : arrivée chez Pattier qui a testé olfactivement : beaucoup moins odorante<BR><STRONG>01/12/09 JACQUES G :</STRONG> visite JV + JGL sur Arnage : vu MM Pattier + Caboux + Mistrin pour présentation Acobal + odeur + marquage<BR><STRONG>06/10/09 JACQUES G :</STRONG>&nbsp;housse essayée : remarques sur odeur et marquage<BR><STRONG>14/09/09&nbsp;JACQUES G :</STRONG> envoi d'une housse échantillon ZV450F 1270x1080x2000mm<BR><STRONG>09/09/09&nbsp;JACQUES G :</STRONG> notre dossier est retenu pour l'étape suivante<BR><STRONG>15/07/09 JACQUES G :</STRONG> remise de l'offre Acobal<BR><STRONG>29/06/09 JACQUES G :</STRONG> consultation par la société ERA pour remise en cause de la fourniture d'Interface Développement (100 000 €/an en 2008)<BR>00/00/01 : visite de Glaenzer Spicer Arnage par JM + SPO : sans suites<BR>"
1177;"<BLOCKQUOTE style=""MARGIN-RIGHT: 0px"" dir=ltr>"
"<BLOCKQUOTE style=""MARGIN-RIGHT: 0px"" dir=ltr>";
"<P><BR><BR>GROUPE coiffant les sociétés :<BR>-&nbsp;DESCOURS &amp; CABAUD <BR>- RENE LEDOUX</P></BLOCKQUOTE></BLOCKQUOTE>";
1178;"<strong>18/05/2017 JACQUES G</strong>&nbsp;:&nbsp;M. Alvarez nous consulte pour la protection antico de circuit fermés d'eau : je lui envoie la doc de l'Axxavis HST-10<br />"
Purflux Labinal vendu en 2000 à Valeo sous le nom Filtrauto revendu en 2001 à Sogefi<br />;
"&nbsp;";
1184;"<strong>24/10/2016 JACQUES G</strong>&nbsp;:&nbsp;Distributeur pour le Luxembourg : livrent MOOG : ont déménagé à Esch sur Alzette<br />"
<br />;
"&nbsp;";
1210;"<STRONG>22/01/2010&nbsp;PHILIPPE L&nbsp;:</STRONG>&nbsp;Les commandes se font via la FN Herstal.<BR><BR>"
1213;"24/08/2009 : un mailing de Duferco arrive chez Acobal<BR>03/09/2009 : première viste de JGL pour présentation .ppt Acobal<BR>22/09/2009 : envoi d'informations par mail<BR>12/10/2009 : deuxième envoi d'infos par mail<BR>02/12/2009 : visite JV + JGL reportée car M. Di Giulio hospitalisé<BR>18/02/2010 : visite&nbsp;JV + JGL reportée car JGL malade<BR>30/03/2010 : visite&nbsp;JV + JGL vu Petit et Di Giulio : donné infos sur VCI/sidérurgie ; reçu cdc film 200 000 m_/an"
1217;"<strong>20/10/2017 JACQUES G</strong>&nbsp;:&nbsp;présent à la réunion régionale Ouest chez Tremblaye 72 Le Mans - voir CRV<br />"
"<strong>29/09/2017 JACQUES G</strong>&nbsp;:&nbsp;présent à la réunion technique à Paris, avec Hagen, voir CRV<br />";
"<strong>09/06/2017 JACQUES G</strong>&nbsp;:&nbsp;présent à l'assemblée générale à Beaune - voir CRV<br />";
<strong>15/03/2017 JACQUES G</strong> : présent à la réunion technique à Paris<br />;
<strong>03/03/2017 JACQUES G : </strong>présent à la réunion régionale Ouest chez SINBPLA 44 Rezé - voir CRV<br />;
"<strong>25/11/2016 JACQUES G</strong>&nbsp;:&nbsp;présent à la réunion régionale Ouest chez Scierie Barillet 45 Vitry aux Loges - voir CRV<br />";
"<strong>15/03/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;tél Mme Haxaire pour prendre la suite de Patrick&nbsp; mot de passe intranet 'del46pat'&nbsp;&nbsp;&nbsp; SITL S12 : y passer pour rencontrer MM Lemaître, Barry, Coursimeaux, Nguyen Dai, ...<br />";
"&nbsp;";
1221;"<strong>13/09/2017 JACQUES G</strong>&nbsp;:&nbsp;appel de M. Hugo : la société ERA est devenue Cosma Expert : vient d'être mandaté par RBourgeois pour diminuer le prix des emballages : info transmise à JMB<br />"
CONSULTANT AUX METHODES DOUTEUSES : A EVITER<br />;
<strong>27/01/10 JACQUES G </strong>: nous a avoué que bien que bien placé commercialement et techniquement, nous n'avons pas été retenus car le fournisseur en place a été informé de nos prix et s'est aligné<br />;
"<strong>29/06/09 JACQUES G</strong>&nbsp;: dans le cadre de la société&nbsp;ERA : nous a consulté pour le compte de GKN 72 Arnage : société de conseil dont le but est de faire baisser les prix des fournisseurs par mise en concurrence<br />";
"&nbsp;";
1224;"ATTENTION : sous-traitant de l'industrie nucléaire : faibles consommations et exigences de conformité : leur livrer des produits avec des DLU aussi éloignées que possible, quite à proposer un produit dimensionnellement proche.&nbsp;&nbsp; JGL 08/02/2010"
2135;"<strong>10/07/2017 JEAN-MICHEL B</strong>&nbsp;: Contact télphonique avec Mme chatenay --&gt; ras pas de visite envisagée, envoi mail pour coordonnées JMBB<br />"
<br />;
11/12/2013 : visite JGL / Mlle Chatanay : avaient un besoin urgent de housses, mais en fait Areva va leur fournir les VCI avec les pièces à décaper;
1237;17/02/2010 : premier contact par mail pour une affaire Continental Allemagne qu'ils doivent livrer sous VCI selon demande client<BR>08/03/2010 : JL y passe pour un premier contact et valider les aspects techniques<BR>
1241;"<STRONG>08/09/2015&nbsp;ELODIE S&nbsp;:</STRONG>&nbsp;appel Mr Cornué : resp de prod pour prospection . N'utilise pas les VCI. PAs de problématique de corrosion. Envoi plaquette.<BR><BR>24/02/2010 : contact tél de M. Rossi à la recherche de 5 housses VCI / flux Canada<BR>25/02/2010 : mail pour qu'il se procure 5 housses auprès de Fonderies Brousseval + conseils utilisation"
1244;<br />
"&nbsp;";
1256;Chauffage, Climatisation et Toits Ouvrants aftermaket
1257;17/02/2010 : demande de renseignements / tél suite à recommandation de Mme. Zanfonato de Cabanes
1261;Robinetterie industrielle pour EDF pétrole, etc...<BR>09/03/2010 : suite à inof obtenue chez EDF UTO, M. Denizart contacte JGL<BR>12/03/2010 : envoi d'un mail par JGL<BR>16/03/2010 : conv tél avec définition d'une date de visite le 25/03
1284;<P>24/03/2010 : C. Coelho du GIMA nous recommande auprès de son sous-traitant<BR>22/04/2010 : visite de JGL pour présentation</P>
2530;"<strong>07/09/2017 JACQUES G</strong>&nbsp;:&nbsp;vu M. Rottiers à Waremme avec PHL pour point et plan développement<br />"
"<strong>30/11/2015&nbsp;JACQUES G&nbsp;:</strong>&nbsp;distributeur improvisé des produits Oil&Gas de ZERUST-EXCOR : action JM et JV en cours : ne pas intervenir<br />";
"&nbsp;";
1326;"23/04/2010 : Attention : premier contact initié par distributeur AIS :&nbsp;na pas faire d'offres en direct&nbsp;"
1330;"<STRONG>03/12/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;action pilotée par Elodie"
1348;26/05/2010 : premier contact avec JGL pour même préco que KSB qu'il connaît pour importation de fonderies
1355;Contacts via Willy Pasque et Philippe pattyn, anciens collègues de PHL à Bombardier Brugge.<BR>18 06 2010 : visite PL + JGL pour rencontrer M. Ben Aissa
1356;03/06/2010 : message tél de M. Lhomme demandant de le rappeler pour condi PMUC de réducteurs Energie
1361;"<strong>05/10/2017 JACQUES G</strong>&nbsp;:&nbsp;info de JMB : M. Antoine Diaz nous conseille de contacter cette société de la part du bureau APSIDE qui travaille pour Airbus<br />"
<br />;
ex Blanc Aéro;
1362;Fabricant de tous types d'aimants et intégrateurs de ces aimants dans des matrices mécaniques<BR>11/06/2010 : appel reçu de Mme Boureille<BR>14/06/2010 : envoi catalogue + doc Gardac
1369;"18/06/2010 : envoyés par SKF pour le condi de composants e- et de connectique&nbsp; font partie du groupe Simonin depuis 2006"
1386;08/07/2010 : appel tél à JGL suite à recommandation de Philippe Bocquet / Henkel<BR>13/07/2010 : visite JGL pour phase 2
1402;15/09/2010 : visite JGL suite à pb corrosion sans VCI
1408;Fabrication de machine de soudage marchés nucléaire engineering<BR>Utilisent La Nantaise D'Emballage pour conditionner leurs machines pour l'export<BR>23/07/2010 : appel tél à JGL pour résoudre pb corrosion sur machines de soudage exportées sous VCI<BR>25/08/2010 : mail de JGL pour proposer un rdv<BR>21/09/2010 : visite JGL : le pb provient d'un ST anglais
1320;P. Centlivre était chez Soflog Mulhouse : visité par PYD et JGL<BR>S'est mis à son compte : distributeur
